date,aqi
2022-01-01,0.0
2022-01-02,36.1
2022-01-03,14.53
2022-01-04,31.6
2022-01-05,32.68
2022-01-06,9.16
2022-01-07,12.4
2022-01-08,15.79
2022-01-09,13.28
2022-01-10,35.39
2022-01-11,32.4
2022-01-12,39.36
2022-01-13,27.74
2022-01-14,26.68
2022-01-15,22.22
2022-01-16,18.79
2022-01-17,24.57
2022-01-18,22.19
2022-01-19,26.39
2022-01-20,6.91
2022-01-21,50.45
2022-01-22,23.87
2022-01-23,16.38
2022-01-24,16.5
2022-01-25,21.19
2022-01-26,40.37
2022-01-27,45.91
2022-01-28,21.97
2022-01-29,24.44
2022-01-30,35.62
2022-01-31,29.37
2022-02-01,38.22
2022-02-02,47.49
2022-02-03,50.73
2022-02-04,57.81
2022-02-05,43.61
2022-02-06,34.53
2022-02-07,33.02
2022-02-08,20.19
2022-02-09,36.62
2022-02-10,29.7
2022-02-11,29.82
2022-02-12,55.84
2022-02-13,20.8
2022-02-14,41.36
2022-02-15,13.75
2022-02-16,40.6
2022-02-17,30.97
2022-02-18,42.32
2022-02-19,49.75
2022-02-20,65.17
2022-02-21,42.99
2022-02-22,39.81
2022-02-23,14.87
2022-02-24,46.27
2022-02-25,37.73
2022-02-26,44.91
2022-02-27,30.52
2022-02-28,34.5
2022-03-01,45.76
2022-03-02,40.81
2022-03-03,57.22
2022-03-04,36.86
2022-03-05,38.16
2022-03-06,46.91
2022-03-07,38.07
2022-03-08,54.99
2022-03-09,32.43
2022-03-10,75.74
2022-03-11,38.11
2022-03-12,66.28
2022-03-13,54.34
2022-03-14,34.08
2022-03-15,66.58
2022-03-16,56.16
2022-03-17,67.58
2022-03-18,48.15
2022-03-19,43.04
2022-03-20,38.87
2022-03-21,65.77
2022-03-22,53.09
2022-03-23,54.67
2022-03-24,50.1
2022-03-25,55.04
2022-03-26,46.46
2022-03-27,56.07
2022-03-28,42.93
2022-03-29,64.94
2022-03-30,53.07
2022-03-31,64.26
2022-04-01,55.55
2022-04-02,56.65
2022-04-03,42.24
2022-04-04,68.49
2022-04-05,50.86
2022-04-06,46.74
2022-04-07,66.65
2022-04-08,40.69
2022-04-09,76.39
2022-04-10,79.93
2022-04-11,77.35
2022-04-12,44.9
2022-04-13,59.2
2022-04-14,47.66
2022-04-15,73.87
2022-04-16,57.24
2022-04-17,79.57
2022-04-18,47.71
2022-04-19,57.7
2022-04-20,51.68
2022-04-21,72.37
2022-04-22,61.44
2022-04-23,68.81
2022-04-24,80.99
2022-04-25,73.32
2022-04-26,58.71
2022-04-27,71.2
2022-04-28,67.34
2022-04-29,81.99
2022-04-30,55.86
2022-05-01,72.99
2022-05-02,43.69
2022-05-03,76.01
2022-05-04,53.33
2022-05-05,61.41
2022-05-06,61.66
2022-05-07,87.81
2022-05-08,75.07
2022-05-09,72.64
2022-05-10,72.28
2022-05-11,83.07
2022-05-12,76.03
2022-05-13,66.34
2022-05-14,64.59
2022-05-15,71.25
2022-05-16,62.07
2022-05-17,78.76
2022-05-18,61.65
2022-05-19,75.71
2022-05-20,67.93
2022-05-21,65.65
2022-05-22,74.85
2022-05-23,86.43
2022-05-24,57.72
2022-05-25,59.69
2022-05-26,61.82
2022-05-27,84.97
2022-05-28,80.88
2022-05-29,57.3
2022-05-30,57.65
2022-05-31,67.1
2022-06-01,98.67
2022-06-02,69.74
2022-06-03,73.98
2022-06-04,82.44
2022-06-05,89.9
2022-06-06,86.53
2022-06-07,68.97
2022-06-08,77.22
2022-06-09,77.75
2022-06-10,83.75
2022-06-11,55.31
2022-06-12,81.94
2022-06-13,84.93
2022-06-14,84.03
2022-06-15,72.62
2022-06-16,78.9
2022-06-17,79.75
2022-06-18,94.21
2022-06-19,80.06
2022-06-20,82.98
2022-06-21,57.4
2022-06-22,78.64
2022-06-23,83.34
2022-06-24,82.37
2022-06-25,91.59
2022-06-26,65.27
2022-06-27,70.65
2022-06-28,117.42
2022-06-29,88.42
2022-06-30,75.72
2022-07-01,98.18
2022-07-02,83.49
2022-07-03,74.85
2022-07-04,80.77
2022-07-05,61.18
2022-07-06,65.6
2022-07-07,55.83
2022-07-08,61.08
2022-07-09,57.75
2022-07-10,48.27
2022-07-11,95.49
2022-07-12,74.09
2022-07-13,70.95
2022-07-14,89.66
2022-07-15,76.57
2022-07-16,53.56
2022-07-17,91.03
2022-07-18,58.25
2022-07-19,69.9
2022-07-20,87.23
2022-07-21,79.56
2022-07-22,49.36
2022-07-23,70.41
2022-07-24,62.0
2022-07-25,58.61
2022-07-26,55.41
2022-07-27,54.03
2022-07-28,53.87
2022-07-29,94.78
2022-07-30,75.86
2022-07-31,67.72
2022-08-01,73.46
2022-08-02,27.92
2022-08-03,97.05
2022-08-04,89.7
2022-08-05,64.59
2022-08-06,89.3
2022-08-07,83.46
2022-08-08,86.8
2022-08-09,64.22
2022-08-10,82.44
2022-08-11,77.83
2022-08-12,72.45
2022-08-13,82.95
2022-08-14,101.63
2022-08-15,60.42
2022-08-16,78.13
2022-08-17,91.53
2022-08-18,66.13
2022-08-19,58.41
2022-08-20,60.08
2022-08-21,61.74
2022-08-22,78.05
2022-08-23,80.7
2022-08-24,67.32
2022-08-25,63.46
2022-08-26,54.5
2022-08-27,77.67
2022-08-28,64.78
2022-08-29,54.16
2022-08-30,67.04
2022-08-31,60.86
2022-09-01,71.21
2022-09-02,57.26
2022-09-03,60.67
2022-09-04,54.88
2022-09-05,57.61
2022-09-06,56.26
